INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C123273963 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779885105 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C53173841 added under https://openalex.org/C15744967
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C202565627 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778999518 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779727114 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778047097 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781118164 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777515770 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781041448 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C198451711 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779281540 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777003273 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2987496018 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780656516 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C533356498 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C123960582 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780886150 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779356329 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C180872759 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C109260823 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C194409129 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781017439 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C54847362 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C178229462 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781095916 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2776954882 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C75603125 added under https://openalex.org/C15744967
INFO:root:Retrieving page 7
INFO:root:https://openalex.org/C150710463 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2776882836 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777410049 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C25032326 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C181911157 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C108516343 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C84976871 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777202286 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C83849319 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2776412080 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C83030740 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781026528 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778319590 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C44493715 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777348757 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C137176749 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C119883117 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C105776082 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778716859 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C168031717 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2781092963 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C42525527 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778715236 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C15107229 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2777113389 added under https://openalex.org/C15744967
INFO:root:Retrieving page 8
INFO:root:https://openalex.org/C153050134 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779652256 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C43571822 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778736484 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2780023022 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C125370674 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C45504901 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C13553968 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778541695 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779363792 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C143299363 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C93225998 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C143916079 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778365744 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C43450049 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C145633318 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2778498041 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779421357 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779526319 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779103072 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C125411270 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C2779302386 added under https://openalex.org/C15744967
INFO:root:https://openalex.org/C166007726 added under https://openalex.org/C15744967
INFO:root:All 200 subjects retrieved for https://openalex.org/C15744967
INFO:root:Getting subjects of https://openalex.org/C121332964 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C158622935 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C145148216 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C520434653 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C521977710 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C32909587 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C135628077 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C163258240 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C44280652 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C19067145 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C115260700 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C4839761 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C82706917 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C165801399 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C155672457 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C191486275 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C186370098 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C17525397 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C544956773 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C204530211 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C32891209 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C26771246 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C61797465 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C57863236 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C81182388 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C198394728 added under https://openalex.org/C121332964
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C148043351 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C133386390 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C180205008 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C94915269 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C168834538 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C182310444 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C2780841128 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C196558001 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C537208039 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C148898269 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C111337013 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C91881484 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C50517652 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C6260449 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C2778755073 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C207114421 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C85725439 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C2781291010 added under https://openalex.org/C121332964
INFO:root:https://openalex.org/C83581075 added under https://openalex.org/C121332964
